iter	Passed	Remaining
485	214	227
486	215	226
487	215	226
488	215	225
489	215	224
490	216	224
491	216	223
492	216	222
493	217	222
494	217	221
495	217	221
496	217	220
497	218	219
498	218	219
499	218	218
500	218	218
501	219	217
502	219	216
503	219	216
504	219	215
505	220	214
506	220	214
507	220	213
508	220	213
509	221	212
510	221	211
511	221	211
512	222	210
513	222	210
514	222	209
515	222	209
516	223	208
517	223	207
518	223	207
519	223	206
520	224	206
521	224	205
522	224	204
523	224	204
524	225	203
525	225	203
526	225	202
527	226	202
528	226	201
529	226	200
530	226	200
531	227	199
532	227	199
533	227	198
534	227	198
535	228	197
536	228	197
537	228	196
538	229	196
539	229	195
540	229	194
541	230	194
542	230	193
543	230	193
544	230	192
545	231	192
546	231	191
547	231	190
548	231	190
549	232	189
550	232	189
551	232	188
552	232	188
553	233	187
554	233	187
555	233	186
556	233	185
557	234	185
558	234	184
559	234	184
560	234	183
561	235	183
562	235	182
563	235	182
564	235	181
565	236	181
566	236	180
567	236	179
568	236	179
569	237	178
570	237	178
571	237	177
572	237	177
573	238	176
574	238	176
575	238	175
576	238	175
577	239	174
578	239	174
579	239	173
580	239	173
581	240	172
582	240	171
583	240	171
584	240	170
585	241	170
586	241	169
587	241	169
588	242	168
589	242	168
590	242	167
591	242	167
592	243	166
593	243	166
594	243	165
595	243	165
596	244	164
597	244	164
598	244	163
599	244	163
600	245	162
601	245	162
602	245	161
603	246	161
604	246	160
605	246	160
606	246	159
607	247	159
608	247	158
609	247	158
610	247	157
611	248	157
612	248	156
613	248	156
614	249	155
615	249	155
616	249	154
617	249	154
618	250	153
619	250	153
620	250	152
621	250	152
622	251	151
623	251	151
624	251	150
625	251	150
626	252	150
627	252	149
628	252	149
629	252	148
630	253	148
631	253	147
632	253	147
633	254	146
634	254	146
635	254	145
636	254	145
637	255	144
638	255	144
639	255	143
640	255	143
641	256	142
642	256	142
643	256	141
644	256	141
645	257	140
646	257	140
647	257	139
648	257	139
649	258	138
650	258	138
651	258	138
652	258	137
653	259	137
654	259	136
655	259	136
656	259	135
657	260	135
658	260	134
659	260	134
660	260	133
661	261	133
662	261	132
663	261	132
664	261	131
665	262	131
666	262	131
667	262	130
668	262	130
669	263	129
670	263	129
671	263	128
672	264	128
673	264	127
674	264	127
675	264	126
676	265	126
677	265	125
678	265	125
679	265	125
680	266	124
681	266	124
682	266	123
683	266	123
684	267	122
685	267	122
686	267	121
687	267	121
688	268	121
689	268	120
690	268	120
691	268	119
692	269	119
693	269	118
694	269	118
695	269	117
696	270	117
697	270	117
698	270	116
699	270	116
700	271	115
701	271	115
702	271	114
703	272	114
704	272	113
705	272	113
706	273	113
707	273	112
708	273	112
709	273	111
710	274	111
711	274	110
712	274	110
713	274	110
714	275	109
715	275	109
716	275	108
717	275	108
718	276	107
719	276	107
720	276	107
721	276	106
722	277	106
723	277	105
724	277	105
725	277	104
726	278	104
727	278	104
728	278	103
729	278	103
730	279	102
731	279	102
732	279	101
733	279	101
734	280	101
735	280	100
736	280	100
737	280	99
738	281	99
739	281	98
740	281	98
741	281	98
742	282	97
743	282	97
744	282	96
745	283	96
746	283	95
747	283	95
748	283	95
749	284	94
750	284	94
751	284	93
752	284	93
753	285	93
754	285	92
755	285	92
756	285	91
757	286	91
758	286	90
759	286	90
760	286	90
761	287	89
762	287	89
763	287	88
764	287	88
765	288	88
766	288	87
767	288	87
768	288	86
769	289	86
770	289	85
771	289	85
772	289	85
773	290	84
774	290	84
775	290	83
776	290	83
777	291	83
778	291	82
779	291	82
780	292	81
781	292	81
782	292	81
783	292	80
784	293	80
785	293	79
786	293	79
787	293	79
788	294	78
789	294	78
790	294	77
791	294	77
792	295	77
793	295	76
794	295	76
795	295	75
796	296	75
797	296	75
798	296	74
799	296	74
800	297	73
801	297	73
802	297	73
803	297	72
804	298	72
805	298	71
806	298	71
807	298	71
808	299	70
809	299	70
810	299	69
811	300	69
812	300	69
813	300	68
814	300	68
815	301	67
816	301	67
817	301	67
818	301	66
819	302	66
820	302	65
821	302	65
822	302	65
823	303	64
824	303	64
825	303	63
826	304	63
827	304	63
828	304	62
829	304	62
830	305	62
831	305	61
832	305	61
833	305	60
834	306	60
835	306	60
836	306	59
837	306	59
838	307	58
839	307	58
840	307	58
841	307	57
842	308	57
843	308	57
844	308	56
845	308	56
846	309	55
847	309	55
848	309	55
849	310	54
850	310	54
851	310	53
852	310	53
853	311	53
854	311	52
855	311	52
856	311	52
857	312	51
858	312	51
859	312	50
860	312	50
861	313	50
862	313	49
863	313	49
864	313	48
865	314	48
866	314	48
867	315	47
868	315	47
869	315	47
870	316	46
871	316	46
872	316	46
873	316	45
874	317	45
875	317	44
876	317	44
877	318	44
878	318	43
879	318	43
880	318	43
881	319	42
882	319	42
883	319	41
884	319	41
885	320	41
886	320	40
887	320	40
888	320	40
889	321	39
890	321	39
891	321	38
892	321	38
893	322	38
894	322	37
895	322	37
896	323	37
897	323	36
898	323	36
899	323	35
900	324	35
901	324	35
902	324	34
903	324	34
904	325	34
905	325	33
906	325	33
907	326	33
908	326	32
909	326	32
910	326	31
911	327	31
912	327	31
913	327	30
914	328	30
915	328	30
916	328	29
917	328	29
918	329	29
919	329	28
920	329	28
921	329	27
922	330	27
923	330	27
924	330	26
925	331	26
926	331	26
927	331	25
928	331	25
929	332	24
930	332	24
931	332	24
932	332	23
933	333	23
934	333	23
935	333	22
936	334	22
937	334	22
938	334	21
939	335	21
940	335	21
941	335	20
942	335	20
943	336	19
944	336	19
945	336	19
946	336	18
947	337	18
948	337	18
949	337	17
950	338	17
951	338	17
952	338	16
953	338	16
954	339	15
955	339	15
956	339	15
957	339	14
958	340	14
959	340	14
960	340	13
961	341	13
962	341	13
963	341	12
964	341	12
965	342	12
966	342	11
967	342	11
968	343	10
969	343	10
970	343	10
971	343	9
972	344	9
973	344	9
974	344	8
975	345	8
976	345	8
977	345	7
978	345	7
979	346	7
980	346	6
981	346	6
982	346	6
983	347	5
984	347	5
985	347	4
986	348	4
987	348	4
988	348	3
989	348	3
990	349	3
991	349	2
992	349	2
993	350	2
994	350	1
995	350	1
996	350	1
997	351	0
998	351	0
999	351	0
